identifiant_vehicule,latitude,longitude,vitesse,consommation_carburant,timestamp
3c2e04f7-5388-41b9-80b9-def35738a8b5,23.387729,-107.716928,43,10,1703258676
bfacb75a-e69f-4751-85de-6b5793c8d69c,-27.5156125,17.891379,6,18,1703258676
592717ef-22a9-4312-8f5f-aad14dd2debb,35.276990,-133.783882,54,5,1703258676
99a81bc2-b342-455c-b0c7-fd6b49d1ce6f,-72.9516785,-92.283187,47,11,1703258676
ee50025b-4cf5-4004-86cc-502c1a62b988,-24.5892085,163.847250,38,20,1703258676
a1c09f5f-70aa-445e-a177-e755a7817a15,-12.9462315,46.232864,55,14,1703258676
4f4778d8-a0e7-4d01-a183-60361bf4efc2,24.6404415,-17.581885,68,16,1703258676
e77aeec6-5a8e-46db-897c-7980ce9afe87,-39.7758985,-177.509591,44,20,1703258676
a5672658-97a9-41d9-9165-cf604a83cdb0,-88.586306,57.756675,105,19,1703258676
1c304cb7-aa56-485d-9272-af2190cf7106,83.1148025,83.443725,58,9,1703258676
1edf0b91-d1ce-47bc-8be1-d507c1ecef38,-83.701507,165.802705,72,6,1703258676
6a5b375a-4423-4ca0-ac81-a8fd3b84c462,46.2375055,-51.293546,109,18,1703258676
cd0cd31b-7bc6-4c60-a64e-6fcffd359301,3.7065955,-160.003443,86,13,1703258676
031e0118-98ce-4da8-be53-70f4447c92b5,-53.058447,-155.160797,102,7,1703258676
bd488529-f823-4c34-8654-bb481151903e,-79.490972,109.119374,44,7,1703258676
c87c2c1b-6acc-4fd3-805d-5c1835a6d736,-75.7818505,93.753090,93,7,1703258676
5476f2e5-2020-4321-934d-c6d2cdc700f4,67.241509,-82.428400,16,16,1703258676
9938787d-f9c2-4f0d-afdd-db1250439e90,-75.0214065,130.629423,77,12,1703258676
e7a9ec1a-fb09-4010-8975-06fdd50951c0,-53.1303745,112.370615,45,7,1703258676
0626a325-79ff-48af-823d-124a1d843a6e,89.033040,126.202858,93,9,1703258676
9e9d9145-cc1a-4a41-8f22-ad4b82ebc989,-28.997436,53.694295,116,19,1703258676
8817d720-5aee-4c73-bcda-4ef6274c3a5a,55.373135,-100.486108,30,15,1703258676
739a8cdd-a1f2-4e85-b5f1-af8da636ea5f,56.086533,-173.535233,79,17,1703258676
80849f03-2ecc-429a-8cb8-ee34d1ad253e,34.1591445,87.429230,106,9,1703258676
647c4efa-c798-42f3-8170-629205e66553,-37.4227815,96.516116,0,16,1703258676
d0eba258-c572-4439-98c5-ede2ebac9ded,40.460196,-98.411264,109,16,1703258676
95cb43f4-1078-4171-a15c-1f3b7ad3201f,-78.8644675,52.569152,1,7,1703258676
509ee652-3693-4b1a-b40b-98974aed7b18,41.2126655,119.659246,81,17,1703258676
4dac00d4-3677-4304-b4cf-a093a0cd5f45,-50.6595235,52.272950,26,17,1703258676
8004e025-cd2d-4936-b462-4d95d63546d3,45.5192395,145.370034,18,17,1703258676
544ff153-bbc4-4a5c-903a-01c027f00f5f,18.9547765,-137.372909,88,12,1703258676
ddb080fa-6c41-44cc-83ba-d2d427b83a7a,-39.254448,1.027962,60,10,1703258676
111f1507-523a-4889-86f2-5aefac607767,-9.976170,132.374110,58,13,1703258676
46012b89-d7b2-4474-a132-97d001725275,-44.222828,-127.257836,90,16,1703258676
9d8642ac-3659-44f8-98b8-95d157a4ddaf,-54.520778,5.931136,68,7,1703258676
950962d3-3299-4658-8527-b37cd4d9b673,3.345173,-158.901476,94,18,1703258676
e614f13c-850d-4827-80ef-774ad21a7df8,-70.510877,-82.166230,17,5,1703258676
607ac30d-6640-4b25-bcb2-aadc57ecfaba,-31.650537,-152.477425,74,10,1703258676
e0edb50e-9efc-48e2-9c35-c2e138611fcb,67.208502,49.243166,50,12,1703258676
9a8c8b1a-1f1f-4330-9acc-8b3fff46e8f7,-38.9927365,25.556043,120,18,1703258676
2adb5a56-929d-40e3-9277-4b33f55f0052,67.8124095,-81.281186,104,5,1703258676
322f4a71-f72a-4a2f-953d-55e0b17eb524,5.667618,18.597636,103,12,1703258676
b1d96a39-db04-4e6c-93a2-ef78a9133b29,34.7874785,-67.085125,39,19,1703258676
98eb9a20-cf63-48d9-b415-df71a8f58f4d,65.840075,60.091630,13,8,1703258676
ef50f4f8-3146-41b7-9d59-dd5730b2c10a,-33.928698,31.282193,26,16,1703258676
72b11a6a-fa0f-4bcd-8ce7-f90bc63461f9,-56.6865215,96.017755,112,15,1703258676
3d25778a-b149-4c9e-b458-545294a0d807,32.4921875,41.839527,34,7,1703258676
dc35b843-4f46-4b7d-ac55-f6e6734f804f,-83.6443305,-99.601489,21,17,1703258676
0a25741e-376f-4d41-88f4-0dbd86c83e7f,28.4676365,83.903899,82,16,1703258676
192de21b-4036-4a7a-b569-0ea484e2c77b,24.6792925,92.377293,15,10,1703258676
090365e1-d6b5-460e-a5a5-b956fa2889e1,56.8890845,-144.223831,0,6,1703258676
cc035ef0-7c1a-487d-bfeb-03c765a13ce3,5.310511,-96.857544,46,20,1703258676
88554801-056c-4cf3-b96b-d84e5de80984,-35.0601205,158.462965,79,13,1703258676
53123ed3-22a1-468f-8379-b9efdc9ca6b1,-7.8052105,87.534779,107,6,1703258676
49951cdf-98a5-4a72-8842-6def2a6c7f1a,48.8302025,36.837575,120,8,1703258676
90be431f-7816-4d08-b589-22345e1cb910,9.213333,-26.747804,103,19,1703258676
d9269233-489e-432f-a9de-727f37446959,-48.1438035,29.635397,11,12,1703258676
62d2d8fb-5d99-4e05-a711-c93a131ddbd4,0.3955015,20.088367,94,7,1703258676
6528caf6-84e0-4096-bf85-90cf32b1badf,-24.738691,0.176341,28,10,1703258676
8b322a6e-3188-4771-93d6-e90ef743ebd5,-7.8881645,-100.218237,32,20,1703258676
2b05a47d-e014-4504-9c61-023f90aa48bc,-41.636159,98.764634,79,16,1703258676
d7f723c2-b30f-43a3-9c59-a65e14fada12,-73.709836,6.327064,35,14,1703258676
398f87aa-580c-4a0f-b1e7-c873c4109950,-6.9385455,-111.276527,73,10,1703258676
97da5f16-0258-46af-ac71-eeb06f44b58d,-28.368100,-140.106513,66,15,1703258676
5c0f1c1c-af1b-43cf-a404-2dc1fb75c335,21.059008,-104.827783,55,19,1703258676
b2cd327b-d2cf-4242-bc53-62caa6fb74b8,-84.065369,-45.872914,62,11,1703258676
8531b9b3-69cd-4a77-8b38-2c5a8a8e4b18,45.0509605,-152.153511,33,12,1703258676
fc92de7f-8ea7-4079-bcca-3a41d3ffe8ed,-30.3957355,-104.392949,97,5,1703258676
43a820e5-59c4-4d52-8ead-0a954c160625,-55.192085,10.506749,67,10,1703258676
b1b94b3b-3d01-41d9-9bdf-1cfe13b30194,31.0784535,-32.535679,23,12,1703258676
1ab16184-3519-40db-8bff-db4a1099b581,72.1660145,-168.109598,17,16,1703258676
d54f6bb7-2776-4e8e-89db-b10f4259e56b,81.5326105,84.515072,28,11,1703258676
323d2cd0-1d82-4342-98de-96f208bf6162,39.071390,155.122368,58,17,1703258676
d2767818-a7e6-4d3b-8514-5cc2cfa602d8,-87.2065225,-125.598162,34,18,1703258676
eb16dd7b-e818-4afe-8cf4-76d1a244cf30,-33.7704425,-21.996475,114,16,1703258676
bb4b41b8-2a7b-4ea5-beb1-2670aad2958e,66.681774,-159.236863,63,12,1703258676
4a01ffe0-ea14-4ebb-842a-2a5ccd0f650e,-68.8673545,78.683893,92,6,1703258676
c174211c-0e0f-4699-b82e-877e729e8aae,-58.327609,-18.174584,43,12,1703258676
9aec78d3-a2e5-463e-b6f2-5e0ad23c3cb8,-47.0319775,176.069669,76,6,1703258676
6d5356da-6061-4431-91a0-0981ca015a4c,62.3562275,-15.146548,36,15,1703258676
145e9050-c712-4df2-8fa9-35676f267043,-7.106450,126.944543,0,12,1703258676
3112a904-6c1b-4fc8-9413-8731a3c6e8dc,10.8490065,140.071788,39,12,1703258676
91e54488-1a63-484a-920e-a3c2847b9147,4.4902225,1.235497,44,10,1703258676
a7feb395-a58c-4f60-bdd2-eaae856ae443,87.012138,173.355359,40,7,1703258676
5037379f-ab7a-4074-9197-8c436c5f08f7,22.2223615,81.361335,26,12,1703258676
d6ba2aa2-01b2-42ad-8095-db4746eaf910,-3.776805,10.430580,10,17,1703258676
7761ff2a-0b29-4b4c-8712-f86feee989c9,35.4674545,106.568359,52,6,1703258676
16342030-78ed-4406-a881-3fc46def3baa,27.428733,152.116247,107,8,1703258676
2b9a1e9c-ddd9-41bc-a56e-a61b8662a7b1,-61.285836,113.730272,68,9,1703258676
f2e43058-790a-437f-a3d8-539b2e52fead,-72.494327,-5.011767,33,9,1703258676
e6ca3bb7-fc11-4784-be53-b7a8b7f6e719,25.910285,-108.574506,62,20,1703258676
9f4b650e-a8e8-4056-b0a6-1195ed28e298,-88.7212535,-102.820305,29,17,1703258676
91e2e169-7693-4129-8558-4c012f32b469,47.1825895,-122.248878,14,5,1703258676
1ebebe22-2d39-43dc-9718-3296d9feaec0,-60.6250455,-85.320175,2,5,1703258676
ad7056bc-c9cf-4cd8-818f-b51e1ff7d8b1,-1.081038,-65.200899,15,19,1703258676
4c4835e0-1921-4b98-98a7-0714a09c7385,50.111368,-105.749181,73,16,1703258676
6d4b08c5-c88a-401d-ae76-bb2ebe92085c,81.6592625,148.624203,111,11,1703258676
3288da98-1f8c-4910-a87b-95ea2e60f1f8,42.472576,11.438679,78,11,1703258676
2e9a1b1e-57c8-46bf-973b-cc1cebe2a02b,76.8612795,90.037293,107,15,1703258676
bb8a97c1-3f63-49f1-8a93-5d1ce49ad315,49.210792,-109.029860,75,9,1703258676
f26d6c42-d940-4c0f-bf32-bed00beedf39,-55.8413535,156.157253,112,5,1703258676
82d5b86e-a06a-4424-b03a-d25e3888ed56,-40.9786735,78.030510,29,19,1703258676
b563d343-7a3e-460f-a41a-eb5efa940ee3,73.438052,-9.492170,99,5,1703258676
71819750-f241-4e85-8cb0-0073aa0863b2,-13.6782035,89.877612,21,7,1703258676
50adde2c-ff37-4c3d-900d-cd7bea336d84,41.3639555,170.365159,3,7,1703258676
8341a0a7-d566-4ba7-94cc-9a0916233c95,-52.713114,84.831697,114,8,1703258676
c507945f-3434-4011-bd58-4a659b8ecf61,72.930111,-27.332922,108,10,1703258676
5a43ae8f-3f71-4519-bc37-fe96357d185d,-71.6920655,92.341924,94,9,1703258676
83161f88-a30a-467d-a995-8aac9142d503,-16.7727035,125.030613,27,18,1703258676
5b113432-7e57-4f24-8ab7-36219a483a1e,-41.357158,-100.707794,94,18,1703258676
5bd42173-93f9-4916-a723-b136ffc840f7,10.3619785,-174.704712,118,7,1703258676
cfe685ba-597e-4e92-8ef5-0c634146cea3,-81.7189685,58.893154,12,14,1703258676
0084a651-9713-47ba-91c6-94218321e32e,-16.929513,-119.181515,63,12,1703258676
fd43b858-e05b-49f2-874f-b577f1a46979,76.847757,147.037862,120,16,1703258676
a5f66e07-9ffb-4068-82c8-be4a0f0a7723,-23.1830555,115.853942,108,8,1703258676
fbe0b564-c6c8-417a-ba2f-7d8a683bf4d0,75.396786,9.481008,28,14,1703258676
fb31b3e7-4680-4f17-9f3f-d914b5ae807b,33.710781,-140.512711,78,20,1703258676
dba44e32-9e88-4536-b6f3-00532c0e535f,18.405865,-0.466487,27,12,1703258676
24e20d19-919a-482d-92c7-ee828ad9e227,84.570826,77.114154,118,9,1703258676
c10c896f-9937-452c-8b26-9eecc758e566,-39.824583,32.529755,113,7,1703258676
5fb8f782-ca65-4576-95c2-dea2961bd4e7,24.452528,157.959243,76,17,1703258676
465c97a7-2918-48ba-ae87-8779b151062d,-70.910379,-41.752174,83,18,1703258676
